Person,Class,Hero,Lvl,Stars,Weapon,Weapon Mod,Weapon Crit Mod,Weapon Charge Mod,Armor Charge Mod,Armor Crit Mod,Trait1,Trait2,Trait3,Trait4,Trait5
Abraham,Assault,X,32,8.3,5584,,,,,,Abraham,Iron Skin,Marksman,Dodge,Defensive Stance
Rosita,Assault,X,31,8.0,5584,,,,,,Rosita,Marksman,Retaliate,Sure Shot,BulletDodge
Rufus,Assault,X,30,6.5,6639,,,,,,Rufus,Bullet Dodge,Sure Shot,Iron Skin,Defensive Stance
Governor,Assault,X,32,7.0,7286,,,,,,Governor,Marksman,Sure Shot,Iron Skin,Lucky
Dale,Assault,,30,9.2,3950,,,,,,Dodge,Marksman,Lucky,Defensive Stance,Iron Skin
Princess,Assault,X,32,8.1,5155,,,,,,Princess,Marksman,Iron Skin,Retaliate,Dodge
Mercer,Assault,X,32,8.4,8663,0.1,,,0.3,,Mercer,Sure Shot,Marksman,Ruthless,Lucky
Simon,Assault,X,32,5.0,5155,,,,,,Simon,Iron Skin,Marksman,Dodge,Defensive Stance
Daryl,Hunter,X,32,8.0,4696,,,,,,Daryl,Marksman,Retaliate,Dodge,Defensive Stance
Dwight,Hunter,X,30,7.1,6639,,,,,,Dwight,Lucky,IronSkin,BulletDodge,Retaliate
Sniper Morgan,Hunter,X,30,5.5,9703,,,,,,Sniper Morgan,Ruthless,Sure Shot,Vigilant,Revenge
Maggie,Hunter,X,30,7.1,7660,,,,,,Maggie,Vigilant,Marksman,Sure Shot,Lucky
Sasha,Hunter,X,32,10.0,10829,,,,0.3,,Sasha,Marksman,Ruthless,Critical Aim,Lucky
Alpha,Hunter,X,32,7.3,6639,,,,,,Alpha,Ruthless,Lucky,Marksman,Critical Aim
Shane,Hunter,X,30,7.2,5584,,,,,,Shane,Sure Shot,Marksman,Revenge,Ruthless
Norman,Hunter,,32,10.2,7893,,,,,,Marksman,Lucky,Ruthless,Retaliate,Iron Skin
Guardian Carol,Hunter,X,31,8.3,6639,,,,,,Carol,Revenge,Lucky,Sure Shot,Critical Aim
CarolH,Hunter,,30,6.0,4696,,,,,,Dodge,Marksman,Sure Shot,Iron Skin,Lucky
Hershel,Hunter,X,32,5.3,8500,,,,,,Hershel,Marksman,Ruthless,Revenge,Critical Aim
Jadis,Hunter,X,32,6.4,6639,,,,,,Jadis,Ruthless,Sure Shot,Vigilant,Revenge
Rick,Shooter,X,30,7.2,9703,,,,,,Rick,Vigilant,Marksman,Lucky,Retaliate
Aaron,Shooter,X,32,7.2,13717,,,,0.3,,Aaron,Ruthless,Lucky,Sure Shot,Marksman
Tara,Shooter,X,30,7.3,9703,,,,,,Tara,Marksman,Vigilant,Ruthless,Lucky
Carl,Shooter,X,32,7.0,13717,,,,,,Carl,Marksman,Lucky,Sure Shot,Defensive Stance
Merle,Shooter,X,30,6.3,8162,,,,,,Merle,Revenge,Retaliate,Marksman,IronSkin
Hilltop Maggie,Shooter,X,31,7.3,6864,,,,,,Hilltop Maggie,Revenge,Sure Shot,Lucky,Ruthless
Walter,Shooter,,30,10.3,8162,,,,,,Lucky,Iron Skin,Critical Aim,Dodge,Marksman
