Set,Slot,Type,Increase %,Bonus %,Bonus Target,Stars,Bonus Type,Increase,Bonus
A,1,CD,18,4,Dwight,4,Hero,,
A,1,CD,22,0,None,5,None,,
A,1,CD,13,3,Strong,3,Trait,,
A,1,D,14,4,Sasha,4,Hero,,
A,1,D,15,0,None,4,None,,
A,1,D,18,0,None,5,None,,
A,1,D,16,4,Marksman,5,Trait,,
A,1,D,17,4,Critical Aim,5,Trait,,
A,1,DR,21,0,None,5,None,,
A,1,DR,13,3,Strong,4,Trait,,
A,1,DR,12,3,Defensive Stance,3,Trait,,
A,1,H,22,6,Bruiser,5,Role,,
A,2,CC,19,5,Retaliate,5,Trait,,
A,2,CD,19,5,Punish,5,Trait,,
A,2,CD,19,5,Weakening,5,Trait,,
A,2,D,18,4,Maggie,5,Hero,,
A,2,D,16,4,Bruiser,5,Role,,
A,2,D,16,4,Shooter,5,Role,,
A,2,DR,23,0,None,5,None,,
A,2,DR,19,0,None,5,None,,
A,2,H,15,4,Jesus,4,Hero,,
A,3,CD,21,5,Assault,5,Role,,
A,3,CD,14,4,Tara,3,Hero,,
A,3,CD,15,0,None,3,None,,
A,3,CD,20,5,Power Strike,5,Trait,,
A,3,CD,21,5,Critical Aim,5,Trait,,
A,3,D,18,4,Sure Shot,5,Trait,,
A,3,D,17,4,Hunter,5,Role,,
A,3,DR,12,3,Defensive Stance,3,Trait,,
A,3,DR,10,0,None,3,None,,
A,3,H,20,5,Defensive Stance,5,Trait,,
A,4,CD,19,0,None,4,None,,
A,4,CD,14,4,Assault,3,Role,,
A,4,CD,15,0,None,3,None,,
A,4,CD,15,0,None,3,None,,
A,4,CD,19,5,Ruthless,5,Trait,,
A,4,D,12,3,Rufus,4,Hero,,
A,4,D,16,4,Merle,5,Hero,,
A,4,D,14,4,Glenn,4,Hero,,
A,4,D,13,0,None,3,None,,
A,4,D,18,4,Retaliate,5,Trait,,
A,4,D,17,4,Lucky,5,Trait,,
A,4,D,17,4,Assault,5,Role,,
A,4,D,17,4,Punish,5,Trait,,
A,4,DR,18,4,Warrior,5,Role,,
A,4,DR,19,5,Hunter,5,Role,,
A,5,CD,13,3,Sure Shot,3,Trait,,
A,5,CD,20,5,Critical Aim,5,Trait,,
A,5,D,19,0,None,5,None,,
